Row,City,City Name,Country,Checkin_Date,Source,Price,Air Price,# Days,Hotel Name,URL,url_flight,Final Price
82,GRU,São Paulo,Brasil,2026-05-15,booking,350,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-05-15&checkout=2026-05-17&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,950.0
71,GRU,São Paulo,Brasil,2026-07-08,booking,350,100,4,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-07-08&checkout=2026-07-12&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,950.0
70,GRU,São Paulo,Brasil,2026-07-09,booking,360,100,3,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-07-09&checkout=2026-07-12&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,960.0
69,GRU,São Paulo,Brasil,2026-06-04,booking,360,100,3,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-06-04&checkout=2026-06-07&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,960.0
44,GRU,São Paulo,Brasil,2026-07-03,booking,380,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-07-03&checkout=2026-07-05&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,980.0
46,GRU,São Paulo,Brasil,2026-07-24,booking,380,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-07-24&checkout=2026-07-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,980.0
29,GRU,São Paulo,Brasil,2026-09-11,booking,380,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-09-11&checkout=2026-09-13&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,980.0
65,GRU,São Paulo,Brasil,2026-09-04,booking,380,100,3,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-09-04&checkout=2026-09-07&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,980.0
42,GRU,São Paulo,Brasil,2026-07-17,booking,380,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-07-17&checkout=2026-07-19&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,980.0
89,GRU,São Paulo,Brasil,2026-05-29,booking,384,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-05-29&checkout=2026-05-31&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,984.0
27,GRU,São Paulo,Brasil,2026-09-18,booking,400,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-09-18&checkout=2026-09-20&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1000.0
56,GRU,São Paulo,Brasil,2026-09-25,booking,420,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-09-25&checkout=2026-09-27&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1020.0
80,GRU,São Paulo,Brasil,2026-10-16,booking,420,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-10-16&checkout=2026-10-18&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1020.0
55,GRU,São Paulo,Brasil,2026-10-02,booking,420,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-10-02&checkout=2026-10-04&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1020.0
78,GRU,São Paulo,Brasil,2026-10-23,booking,420,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-10-23&checkout=2026-10-25&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1020.0
123,GRU,São Paulo,Brasil,2026-12-04,booking,480,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-12-04&checkout=2026-12-06&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1080.0
58,GRU,São Paulo,Brasil,2026-12-11,booking,480,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-12-11&checkout=2026-12-13&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1080.0
87,GRU,São Paulo,Brasil,2026-11-06,booking,550,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-11-06&checkout=2026-11-08&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1150.0
93,GRU,São Paulo,Brasil,2026-11-27,booking,575,100,2,Casa com vista  Ilha Bela (8pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+vista+para+o+mar+em+Ilha+Bela%2C+Ilhabela&checkin=2026-11-27&checkout=2026-11-29&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1175.0
89,GRU,São Paulo,Brasil,2026-05-29,booking,857,100,2,Parque dos Sonhos Socorro Barato,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Fazenda+Parque+dos+Sonhos%2C+Socorro&checkin=2026-05-29&checkout=2026-05-31&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1457.0
76,GRU,São Paulo,Brasil,2026-06-19,booking,857,100,2,Parque dos Sonhos Socorro Barato,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Fazenda+Parque+dos+Sonhos%2C+Socorro&checkin=2026-06-19&checkout=2026-06-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1457.0
55,GRU,São Paulo,Brasil,2026-10-02,booking,921,100,2,Parque dos Sonhos Socorro Barato,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Fazenda+Parque+dos+Sonhos%2C+Socorro&checkin=2026-10-02&checkout=2026-10-04&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1521.0
87,GRU,São Paulo,Brasil,2026-11-06,booking,986,100,2,Parque dos Sonhos Socorro Barato,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Fazenda+Parque+dos+Sonhos%2C+Socorro&checkin=2026-11-06&checkout=2026-11-08&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1586.0
51,GRU,São Paulo,Brasil,2026-08-21,booking,986,100,2,Parque dos Sonhos Socorro Barato,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Fazenda+Parque+dos+Sonhos%2C+Socorro&checkin=2026-08-21&checkout=2026-08-23&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1586.0
90,GRU,São Paulo,Brasil,2026-06-26,booking,986,100,2,Parque dos Sonhos Socorro Barato,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Fazenda+Parque+dos+Sonhos%2C+Socorro&checkin=2026-06-26&checkout=2026-06-28&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1586.0
56,GRU,São Paulo,Brasil,2026-09-25,booking,986,100,2,Parque dos Sonhos Socorro Barato,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Fazenda+Parque+dos+Sonhos%2C+Socorro&checkin=2026-09-25&checkout=2026-09-27&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1586.0
36,GRU,São Paulo,Brasil,2026-08-07,booking,986,100,2,Parque dos Sonhos Socorro Barato,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Fazenda+Parque+dos+Sonhos%2C+Socorro&checkin=2026-08-07&checkout=2026-08-09&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1586.0
27,GRU,São Paulo,Brasil,2026-09-18,booking,986,100,2,Parque dos Sonhos Socorro Barato,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Fazenda+Parque+dos+Sonhos%2C+Socorro&checkin=2026-09-18&checkout=2026-09-20&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1586.0
58,GRU,São Paulo,Brasil,2026-12-11,booking,986,100,2,Parque dos Sonhos Socorro Barato,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Fazenda+Parque+dos+Sonhos%2C+Socorro&checkin=2026-12-11&checkout=2026-12-13&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,1586.0
