DE,PARA,CIDADE,PAÍS,DATA_DE_IDA,VOLTA,PREÇO,MILHAS,HORÁRIO,ESCALA,URL
SAO,MOT,Minot,United States,17abr21abr,Unknown,12450,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,XWA,Williston,United States,17abr21abr,Unknown,12450,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,PIR,Pierre,United States,17abr21abr,Unknown,13659,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,INL,International Falls,United States,17abr21abr,Unknown,13484,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,JMS,Jamestown,United States,17abr21abr,Unknown,12574,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,DVL,Devils Lake,United States,17abr21abr,Unknown,12574,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,RHI,Rhinelander,United States,17abr21abr,Unknown,12399,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,IWD,Ironwood,United States,17abr21abr,Unknown,27808,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,ABZ,Aberdeen,United Kingdom,17abr21abr,Unknown,11392,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,DIK,Dickinson,United States,17abr21abr,Unknown,13478,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,GDV,Glendive,United States,17abr21abr,Unknown,40164,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,ATY,Watertown,United States,17abr21abr,Unknown,12166,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,TVF,Thief River Falls,United States,17abr21abr,Unknown,29388,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,HIB,Hibbing,United States,17abr21abr,Unknown,12915,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,CMX,Hancock,United States,17abr21abr,Unknown,13045,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,GLA,Glasgow,United Kingdom,17abr21abr,Unknown,39249,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,SXY,Sidney,United States,17abr21abr,Unknown,40224,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,OLF,Wolf Point,United States,17abr21abr,Unknown,39249,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaHVa0xMjkhAEUFm7YOREFbAEhIJZtctFt8BRkARQWbtg0m9WsA&hl=pt&curr=BRL
SAO,LAX,Los Angeles,United States,17abr21abr,Unknown,6225,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,LAS,Las Vegas,United States,17abr21abr,Unknown,6567,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,SFO,São Francisco,United States,17abr21abr,Unknown,7756,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,SZN,Santa Bárbara,United States,17abr21abr,Unknown,13520,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,ASE,Aspen,United States,17abr21abr,Unknown,10346,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,SJS,San José,Costa Rica,17abr21abr,Unknown,9853,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,ABQ,Albuquerque,United States,17abr21abr,Unknown,9097,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,SMF,Sacramento,United States,17abr21abr,Unknown,8088,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,EGE,Vail,United States,17abr21abr,Unknown,12910,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,MGX,Moab,United States,17abr21abr,Unknown,32317,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,OAK,Oakland,United States,17abr21abr,Unknown,15751,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,MRY,Monterey,United States,17abr21abr,Unknown,12135,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,RNO,Reno,United States,17abr21abr,Unknown,9156,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,DGO,Durango,Mexico,17abr21abr,Unknown,13107,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,SBP,San Luis Obispo,United States,17abr21abr,Unknown,12874,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,FAT,Fresno,United States,17abr21abr,Unknown,8895,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,RSA,Santa Rosa,Argentina,17abr21abr,Unknown,20612,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,BFL,Bakersfield,United States,17abr21abr,Unknown,14904,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,PRC,Prescott,United States,17abr21abr,Unknown,17337,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,GJT,Grand Junction,United States,17abr21abr,Unknown,12910,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,GCM,Setor George,Cayman Islands,17abr21abr,Unknown,13649,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,PGA,Page,United States,17abr21abr,Unknown,31837,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,GCN,Grand Canyon Village,United States,17abr21abr,Unknown,12910,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,BUR,Burbank,United States,17abr21abr,Unknown,8365,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,JIO,Ontário,United States,17abr21abr,Unknown,12724,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,CDC,Cedar City,United States,17abr21abr,Unknown,12383,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,RIA,Santa Maria,United States,17abr21abr,Unknown,12135,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,GUC,Gunnison,United States,17abr21abr,Unknown,14801,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,MTJ,Montrose,United States,17abr21abr,Unknown,13649,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,FMN,Farmington,United States,17abr21abr,Unknown,12936,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,CEZ,Cortez,United States,17abr21abr,Unknown,32291,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCT4hOFN98UNAEUFm7YNjhVrAEhIJg8OcbM36QEARQWbtgxsyX8A&hl=pt&curr=BRL
SAO,JFK,Nova Iorque,United States,17abr21abr,Unknown,6561,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCY01IHxQQEZAEUBm7YMHgVHAEhIJ5ZAMby58Q0ARQGbtg78tVsA&hl=pt&curr=BRL
SAO,BOS,Boston,United States,17abr21abr,Unknown,7719,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCY01IHxQQEZAEUBm7YMHgVHAEhIJ5ZAMby58Q0ARQGbtg78tVsA&hl=pt&curr=BRL
SAO,ORD,Chicago,United States,17abr21abr,Unknown,9284,,,,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCY01IHxQQEZAEUBm7YMHgVHAEhIJ5ZAMby58Q0ARQGbtg78tVsA&hl=pt&curr=BRL
